"0","## Visualize version without interaction"
"0","  offset_curve_sigma_comb_params %>%"
"0","  mutate("
"0","    is_pos = if_else(is_pos, ""pos_offset"", ""neg_offset""),"
"0","    hpd_area = if_else(str_detect(model, ""68""), ""68.2% HPD"", ""95.4% HPD"")"
"0","    ) %>%"
"0","  ggplot(aes(x = is_pos, y = estimate)) +"
"0","  geom_hline(yintercept = 0, color = ""grey80"") +"
"0","  geom_point(stat = ""identity"") +"
"0","  geom_linerange(aes(ymin = estimate - 2*std.error, ymax = estimate + 2*std.error)) +"
"0","  facet_grid(rows = vars(term), cols = vars(hpd_area), scales = ""free"") +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    ) +"
"0","  labs("
"0","    subtitle = ""68.2% HPD"""
"0","  )"
