"0","osc_interact_params %>%"
"0","  filter(str_detect(model, ""95"")) %>%"
"0","  ggplot(aes(x = is_pos, y = estimate)) +"
"0","  geom_hline(yintercept = 0, color = ""grey80"") +"
"0","  geom_point(stat = ""identity"") +"
"0","  geom_linerange(aes(ymin = estimate - 2*std.error, ymax = estimate + 2*std.error)) +"
"0","  facet_wrap(~term, scales = ""free"") +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    ) +"
"0","  labs("
"0","    subtitle = ""95.4% HPD"""
"0","  )"
