"0","execute_predictions(is_positive = TRUE, hpd_area = ""68"") %>%
  summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = accuracy_68 ~ measurement_error + offset_magnitude + 
    curve_uncert + offset_magnitude * measurement_error, family = binomial(link = ""logit""), 
    data = singles_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2844  "
"1","-0.9889  "
"1"," 0.5406  "
"1"," 0.9130  "
"1"," 2.3385  "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                       "
"1","  2.1803640"
"1","  0.2557313"
"1","   8.526"
"1","  < 2e-16"
"1"," ***"
"1","
measurement_error                 "
"1"," -0.0619090"
"1","  0.0094484"
"1","  -6.552"
"1"," 5.67e-11"
"1"," ***"
"1","
offset_magnitude                  "
"1"," -0.1467372"
"1","  0.0079569"
"1"," -18.442"
"1","  < 2e-16"
"1"," ***"
"1","
curve_uncert                      "
"1","  0.0586570"
"1","  0.0076312"
"1","   7.686"
"1"," 1.51e-14"
"1"," ***"
"1","
measurement_error:offset_magnitude"
"1","  0.0037651"
"1","  0.0003299"
"1","  11.414"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6386.8  on 4645  degrees of freedom
"
"1",""
"1","Residual deviance: 5320.7  on 4641  degrees of freedom
"
"1","AIC: "
"1",""
"1","5330.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
