"0","## Take a quick look at how curve uncertainty goes with accuracy"
"0",""
"0","single_cals_w_curve_uncert %>%"
"0","  mutate(curve_uncert = round(curve_uncert)) %>%"
"0","  group_by(curve_uncert) %>%"
"0","  summarize("
"0","    `68.2% HPD` = mean(accuracy_68),"
"0","    `95.4% HPD` = mean(accuracy_95)"
"0","  ) %>%"
"0","  pivot_longer(!curve_uncert, values_to = ""accuracy"", names_to = ""hpd_area"") %>%"
"0","  ggplot(aes(x = curve_uncert, y = accuracy)) +"
"0","  geom_bar(stat = 'identity', fill = ""steelblue"") +"
"0","  facet_wrap(~hpd_area)+"
"0","  labs("
"0","    x = ""Calibration curve uncertainty"","
"0","    y = ""Ratio accurate"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel"")"
"0","    )"
