"0","single_cals_log_results_bin10 %>%"
"0","  filter(str_detect(model, ""interact"") & str_detect(term, ""Intercept"")) %>%"
"0","  mutate("
"0","    offset_pos = if_else(offset_pos, ""Pos offset"", ""Neg offset""),"
"0","    model = if_else(str_detect(model, ""68""), ""68.2% HPD"", ""95.4% HPD"")"
"0","  ) %>%"
"0","  ggplot(aes(x = target_year, y = estimate)) +"
"0","  geom_ribbon(aes(ymin = estimate - std.error * 2, "
"0","                  ymax = estimate + std.error * 2,"
"0","                  fill = model), alpha = 0.2, color = ""grey75"") +"
"0","  geom_line(aes(color = model), linetype = ""dotted"") +"
"0","  facet_grid(cols = vars(offset_pos), rows = vars(model), scales = ""free"") +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_line(colour = ""grey80"", size = 0.1),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel"")"
"0","    ) +"
"0","  scale_fill_manual(values = c(""steelblue"", ""darkblue"")) +"
"0","  scale_color_manual(values = c(""steelblue"", ""darkblue""))"
