"0","library(rstanarm)
"
"2","Loading required package: Rcpp
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","This is rstanarm version 2.21.4
"
"2","- See https://mc-stan.org/rstanarm/articles/priors for changes to default priors!
"
"2","- Default priors may change, so it's safest to specify priors, even if equivalent to the defaults.
"
"2","- For execution on a local, multicore CPU with excess RAM we recommend calling
"
"2","  options(mc.cores = parallel::detectCores())
"
"2","
Attaching package: ‘rstanarm’

"
"2","The following object is masked from ‘package:rstan’:

    loo

"
