"0","summarize_sims <- function(sim_results, hpd_area, offset, sigma, curve_uncert, "
"0","                           grouping_param) {"
"0","  sim_results <- sim_results %>%"
"0","    filter("
"0","      between(offset_magnitude, offset[1], offset[2]) &"
"0","      between(measurement_error, sigma[1], sigma[2]) &"
"0","      between(curve_uncert, curve_uncert[1], curve_uncert[2])) %>%"
"0","    select(starts_with(grouping_param), ends_with(hpd_area)) %>%"
"0","    rename(""var_to_plot"" = 1, ""result_accurate"" = 2) %>%"
"0","    mutate(var_to_plot = plyr::round_any(var_to_plot, 2)) %>%"
"0","    group_by(var_to_plot) %>%"
"0","    summarize("
"0","      ratio_accurate = mean(result_accurate)"
"0","    )"
"0","  "
"0","  sim_results"
"0","}"
