"0","predict_singles_accuracy(""pos"", ""68"", 40, 10, 30)[1:10]"
"1"," [1]"
"1"," 0.3709501"
"1"," 0.3511620"
"1"," 0.3548526"
"1"," 0.3539627"
"1"," 0.3901659"
"1"," 0.3743587"
"1"," 0.3782892"
"1"," 0.3675539"
"1"," 0.3693684"
"1"," 0.3685692"
"1","
"
"0","predict_singles_accuracy(""neg"", ""68"", -40, 10, 30)[1:10]"
"1"," [1]"
"1"," 0.3489962"
"1"," 0.3453583"
"1"," 0.3536866"
"1"," 0.3473252"
"1"," 0.3696746"
"1"," 0.3491352"
"1"," 0.3623385"
"1"," 0.3590075"
"1"," 0.3397643"
"1"," 0.3596465"
"1","
"
"0","predict_singles_accuracy(""pos"", ""95"", 40, 10, 30)[1:10]"
"1"," [1]"
"1"," 0.8341900"
"1"," 0.8349527"
"1"," 0.8387958"
"1"," 0.8200963"
"1"," 0.8285963"
"1"," 0.8257860"
"1"," 0.8452162"
"1"," 0.8376722"
"1"," 0.8241580"
"1"," 0.8256614"
"1","
"
"0","predict_singles_accuracy(""neg"", ""95"", -40, 10, 30)[1:10]"
"1"," [1]"
"1"," 0.8230807"
"1"," 0.8339022"
"1"," 0.8207268"
"1"," 0.8270644"
"1"," 0.8399042"
"1"," 0.8308673"
"1"," 0.8295116"
"1"," 0.8301028"
"1"," 0.8471707"
"1"," 0.8454410"
"1","
"
