"0","single_cals_log_results %>%"
"0","  filter(str_detect(model, ""interact"") & "
"0","           str_detect(model, ""68"") &"
"0","           !str_detect(term, ""Intercept"")) %>%"
"0","  mutate("
"0","    offset_pos = if_else(offset_pos, ""Pos offset"", ""Neg offset"")"
"0","  ) %>%"
"0","  ggplot(aes(x = target_year, y = estimate)) +"
"0","  geom_ribbon(aes(ymin = estimate - std.error * 2, "
"0","                  ymax = estimate + std.error * 2,"
"0","                  fill = term), alpha = 0.2, color = ""grey75"") +"
"0","  geom_line(aes(color = term), linetype = ""dotted"") +"
"0","  facet_wrap(~offset_pos) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    strip.background = element_rect("
"0","     color=""black"", fill=""white"""
"0","     )) +"
"0","  scale_fill_manual(values = c(""steelblue"", ""grey50"", ""darkblue"")) "
